track_code,race_date,race_number,post_position,entry,distance,surface_code,race_type,claiming_price_category,race_class,purse,trainer_name,trainer_starts,trainer_wins,trainer_places,trainer_shows,jockey_name,jockey_starts,jockey_wins,jockey_places,jockey_shows,owner_name,owner_silks,blank10,blank11,morning_line_odds
CD ,20250426,1,1,,1760,D,C,CUN,Clm 12500,45000,ESQUIVEL JESUS,0,0,0,0,MACHADO LUAN,,0,0,0,Royal blue; white 'L' in horseshoe; white blocks on sleeves; royal blue cap,,,1,4.0
CD ,20250426,1,2,,1760,D,C,CUN,Clm 12500,45000,ANTONUIK JERRY,0,0,0,0,RODRIGUEZ WALTER A,,0,0,0,Fuchsia and white halves; black and white diamonds; black and white diamonds on fuchsia and white op,,,2,30.0
CD ,20250426,1,3,,1760,D,C,CUN,Clm 12500,45000,HERNANDEZ REY,0,0,0,0,SANJUR SANTO,,0,0,0,Navy; yellow 'MJD' on green shamrock; green cap,,,3,8.0
CD ,20250426,1,4,,1760,D,C,CUN,Clm 12500,45000,GONZALEZ REINA E,0,0,0,0,GUTIERREZ MARIO,,0,0,0,Hunter green; purple cross sashes; black 'RG'; purple cap,,,4,15.0
CD ,20250426,1,5,,1760,D,C,CUN,Clm 12500,45000,COOK JASON B,0,0,0,0,MONCADA IRVING,5.0,0,0,0,White; red cardinal; red and black blocks on sleeves; white cap,,,5,5.0
CD ,20250426,1,6,,1760,D,C,CUN,Clm 12500,45000,KING BARRY L,0,0,0,0,LEPAROUX JULIEN R,,0,0,0,White; black 'BK'; white cap,,,6,20.0
CD ,20250426,1,7,,1760,D,C,CUN,Clm 12500,45000,JACOBSON DAVID,0,0,0,0,ORTIZ IRAD JR,,0,0,0,White; black diamond belt; red band on sleeves; red cap,,,7,3.5
CD ,20250426,1,8,,1760,D,C,CUN,Clm 12500,45000,STALL ALBERT M JR,0,0,0,0,SAEZ LUIS,,0,0,0,Red and gold stripes; red and gold quartered sleeves; red cap,,,8,3.0
CD ,20250426,1,9,,1760,D,C,CUN,Clm 12500,45000,CHAVEZ MANUEL,0,0,0,0,BARBOSA CARLOS,,0,0,0,Royal blue; yellow 'MANUEL CHAVEZ' and racehorse emblem; yellow lightning bolt on sleeves; royal blu,,,9,15.0
CD ,20250426,1,10,,1760,D,C,CUN,Clm 12500,45000,SHARP JOE,0,0,0,0,ORTIZ JOSE L,,0,0,0,White; black circled 'WW'; white chevrons on black sleeves; white cap,,,10,8.0
CD ,20250426,1,11,,1760,D,C,CUN,Clm 12500,45000,NORRIS MIKE,0,0,0,0,SAEZ GABRIEL,,0,0,0,White; American flag; red; white and blue sleeves; red cap,,,11,20.0
CD ,20250426,2,1,,1760,T,AO,BUM,OClm 100000n3x,141000,WALSH RYAN D,0,0,0,0,MORALES EDGAR,,0,0,0,Green; black blocks; black sleeves; green cap,,,1,20.0
CD ,20250426,2,2,,1760,T,AO,BUM,OClm 100000n3x,141000,LOBO PAULO H,0,0,0,0,MACHADO LUAN,,0,0,0,Blue and yellow diagonal stripes; white sleeves; blue cap,,,2,10.0
CD ,20250426,2,3,,1760,T,AO,BUM,OClm 100000n3x,141000,SHARP JOE,0,0,0,0,ORTIZ JOSE L,,0,0,0,Black; yellow circled 'T'; black cap,,,3,5.0
CD ,20250426,2,4,,1760,T,AO,BUM,OClm 100000n3x,141000,WILKES IAN R,0,0,0,0,SAEZ LUIS,,0,0,0,Green; blue emblem; white sleeves; green cap,,,4,3.0
CD ,20250426,2,5,,1760,T,AO,BUM,OClm 100000n3x,141000,MOTION H GRAHAM,0,0,0,0,ORTIZ IRAD JR,,0,0,0,White and light blue halves; white mountains and yellow sun emblem; light blue sleeves; light blue c,,,5,1.8
CD ,20250426,2,6,,1760,T,AO,BUM,OClm 100000n3x,141000,BAHENA ISMAEL,0,0,0,0,CALLEJA ANDRES,,0,0,0,Blue; blue 'IB' on white diamond; blue diamonds on white sleeves; blue cap,,,6,30.0
CD ,20250426,2,7,,1760,T,AO,BUM,OClm 100000n3x,141000,JOSEPH SAFFIE A JR,0,0,0,0,DETTORI LANFRANCO,,0,0,0,Green; peach cross sashes; peach dots on sleeves; green cap,,,7,2.0
CD ,20250426,3,1,,1540,D,R,BUM,Alw 30000s,62000,MEAH ANNA M,0,0,0,0,SAEZ LUIS,,0,0,0,White; gold emblem; gold cap,,,1,3.0
CD ,20250426,3,2,,1540,D,R,BUM,Alw 30000s,62000,HARTMAN CHRIS,0,0,0,0,CURTIS BEN,,0,0,0,Green; white 'WEN-MICK RACING' and emblem; green 'WM' and shamrocks on white sleeves; green and whit,,,2,5.0
CD ,20250426,3,3,,1540,D,R,BUM,Alw 30000s,62000,SIMS MATTHEW P,0,0,0,0,MACHADO LUAN,,0,0,0,Navy; orange 'SR'; orange cap,,,3,3.5
CD ,20250426,3,4,,1540,D,R,BUM,Alw 30000s,62000,MCCUTCHEN JASON,0,0,0,0,CANNON DECLAN,,0,0,0,Red; white stripes; white bars on sleeves; red cap,,,4,15.0
CD ,20250426,3,5,,1540,D,R,BUM,Alw 30000s,62000,BAHENA ISMAEL,0,0,0,0,CORRALES GERARDO,,0,0,0,Blue; blue 'IB' on white diamond; blue diamonds on white sleeves; blue cap,,,5,20.0
CD ,20250426,3,6,,1540,D,R,BUM,Alw 30000s,62000,HABEEB DONALD J,0,0,0,0,MONCADA IRVING,5.0,0,0,0,Purple; gold star; gold stars on sleeves; gold cap,,,6,15.0
CD ,20250426,3,7,,1540,D,R,BUM,Alw 30000s,62000,FOSTER ERIC,0,0,0,0,ORTIZ IRAD JR,,0,0,0,Yellow; red dots; red sleeves; yellow cap,,,7,2.5
CD ,20250426,3,8,,1540,D,R,BUM,Alw 30000s,62000,BAHENA ISMAEL,0,0,0,0,RODRIGUEZ WALTER A,,0,0,0,Blue; blue 'IB' on white diamond; blue diamonds on white sleeves; blue cap,,,8,4.0
CD ,20250426,4,1,,1320,D,A,BUM,Alw 127000n1x,127000,LUKAS D WAYNE,0,0,0,0,JUAREZ NIK,,0,0,0,Green; white dots; green cap,,,1,4.5
CD ,20250426,4,2,,1320,D,A,BUM,Alw 127000n1x,127000,STEWART DALLAS,0,0,0,0,HERNANDEZ B J JR,,0,0,0,White; white 'H' on black ball; black bars on sleeves; black cap,,,2,15.0
CD ,20250426,4,3,,1320,D,A,BUM,Alw 127000n1x,127000,WARD WESLEY A,0,0,0,0,ROSARIO JOEL,,0,0,0,Gold; gold 'BE' on navy ball; gold and navy vertically halved sleeves; gold cap,,,3,3.0
CD ,20250426,4,4,,1320,D,A,BUM,Alw 127000n1x,127000,BLAIR JORDAN,0,0,0,0,MACHADO LUAN,,0,0,0,Blue; white horse emblem and 'PRS'; white sleeves; blue cap,,,4,12.0
CD ,20250426,4,5,,1320,D,A,BUM,Alw 127000n1x,127000,FOLEY GREG,0,0,0,0,ORTIZ IRAD JR,,0,0,0,White; black circled 'DM'; black yoke; white bars on black sleeves; white cap,,,5,3.5
CD ,20250426,4,6,,1320,D,A,BUM,Alw 127000n1x,127000,DRURY THOMAS JR,0,0,0,0,SAEZ LUIS,,0,0,0,Black; cerise sash; cerise stripes on sleeves; black cap,,,6,2.0
CD ,20250426,4,7,,1320,D,A,BUM,Alw 127000n1x,127000,STALL ALBERT M JR,0,0,0,0,GEROUX FLORENT,,0,0,0,Royal blue; aquamarine chevron; aquamarine sleeves; royal blue cap,,,7,6.0
CD ,20250426,5,1,,1870,D,C,BUN,Clm 20000b,58000,WATKINS JAMES M,0,0,0,0,MCKEE J,,0,0,0,Blue; white diamonds; blue cap,,,1,15.0
CD ,20250426,5,2,,1870,D,C,BUN,Clm 20000b,58000,BLAIR JORDAN,0,0,0,0,SAEZ LUIS,,0,0,0,Blue; white horse emblem and 'PRS'; white sleeves; blue cap,,,2,4.0
CD ,20250426,5,3,,1870,D,C,BUN,Clm 20000b,58000,ASMUSSEN STEVEN M,0,0,0,0,ORTIZ JOSE L,,0,0,0,Royal blue and white halves; royal blue and white halved sleeves; white cap,,,3,5.0
CD ,20250426,5,4,,1870,D,C,BUN,Clm 20000b,58000,MAKER MICHAEL J,0,0,0,0,MACHADO LUAN,,0,0,0,Cerise; cerise 'DS' on black ball; black bars on sleeves; cerise cap,,,4,2.5
CD ,20250426,5,5,,1870,D,C,BUN,Clm 20000b,58000,ESQUIVEL JESUS,0,0,0,0,BESCHIZZA ADAM,,0,0,0,Royal blue; white 'L' in horseshoe; white blocks on sleeves; royal blue cap,,,5,8.0
CD ,20250426,5,6,,1870,D,C,BUN,Clm 20000b,58000,BAHENA ISMAEL,0,0,0,0,CORRALES GERARDO,,0,0,0,White; multicolored eagle; black bars on sleeves; white and black quartered cap,,,6,3.5
CD ,20250426,5,7,,1870,D,C,BUN,Clm 20000b,58000,SPICER JAMES T,0,0,0,0,NAVAS YOEL,,0,0,0,Grey; black 'TS' on blue block; blue blocks on sleeves; grey cap,,,7,5.0
CD ,20250426,5,8,,1870,D,C,BUN,Clm 20000b,58000,BARNETT BOBBY C,0,0,0,0,GRAHAM J,,0,0,0,White; red 'BB'; red emblem; white cap,,,8,20.0
CD ,20250426,5,9,,1870,D,C,BUN,Clm 20000b,58000,ORANTES JOSE,0,0,0,0,HERNANDEZ JANN N,,0,0,0,Royal blue; multicolored eagle; black bars on sleeves; royal blue and black quartered cap,,,9,20.0
CD ,20250426,6,1,,1430,D,M,BUN,Md 50000,67000,HESS R B JR,0,0,0,0,LEPAROUX JULIEN R,,0,0,0,Navy; gold circled kelly green shamrock; gold cap,,,1,15.0
CD ,20250426,6,2,,1430,D,M,BUN,Md 50000,67000,STEWART DALLAS,0,0,0,0,SAEZ LUIS,,0,0,0,Gold; black triangular panel; gold and red quartered sleeves; gold cap,,,2,5.0
CD ,20250426,6,3,,1430,D,M,BUN,Md 50000,67000,JOHNSTON LANE D,0,0,0,0,SAEZ GABRIEL,,0,0,0,Black; white diamond framed 'LJ'; black cap,,,3,4.5
CD ,20250426,6,4,,1430,D,M,BUN,Md 50000,67000,LYNCH BRIAN A,0,0,0,0,MONCADA IRVING,5.0,0,0,0,White; blue bars on sleeves; white cap,,,4,4.0
CD ,20250426,6,5,,1430,D,M,BUN,Md 50000,67000,SCHULTZ LINDSAY,0,0,0,0,HERNANDEZ COLBY J,,0,0,0,Lime; black circled 'N'; pink and yellow hoops; pink and yellow bars on sleeves; lime cap,,,5,12.0
CD ,20250426,6,6,,1430,D,M,BUN,Md 50000,67000,BARRETT RODDINA A,0,0,0,0,GUTIERREZ MARIO,,0,0,0,Black; red belt; black chevrons on red sleeves; black cap,,,6,20.0
CD ,20250426,6,7,,1430,D,M,BUN,Md 50000,67000,MEDINA ROBERT,0,0,0,0,ROSARIO JOEL,,0,0,0,Cream; navy Cross of Lorraine; navy sleeves; cream star on navy cap,,,7,20.0
CD ,20250426,6,8,,1430,D,M,BUN,Md 50000,67000,VOSLER EUGENE S,0,0,0,0,SERPA ANGEL,,0,0,0,Ivory; burgundy circled 'K'; burgundy chevrons on sleeves; burgundy cap,,,8,30.0
CD ,20250426,6,9,,1430,D,M,BUN,Md 50000,67000,STALL ALBERT M JR,0,0,0,0,MACHADO LUAN,,0,0,0,Red; white dots; white cap,,,9,10.0
CD ,20250426,6,10,,1430,D,M,BUN,Md 50000,67000,PUHICH MIKE,0,0,0,0,CANNON DECLAN,,0,0,0,Fluorescent pink; blue 'D'; multi-colored bars on sleeves; fluorescent pink cap,,,10,3.5
CD ,20250426,6,11,,1430,D,M,BUN,Md 50000,67000,CASSE MARK,0,0,0,0,ORTIZ JOSE L,,0,0,0,Hot pink; black epaulets; black circled 'BB'; black cap,,,11,5.0
CD ,20250426,6,12,,1430,D,M,BUN,Md 50000,67000,ROMERO GREGORY,0,0,0,0,CALLEJA ANDRES,,0,0,0,Black; gold 'MV'; black cap,,,12,30.0
CD ,20250426,7,1,,2200,D,S,BUM,Md Sp Wt,92000,SHARP JOE,0,0,0,0,SAEZ LUIS,,0,0,0,Purple; silver sash; silver sleeves; purple cap,,,1,8.0
CD ,20250426,7,2,,2200,D,S,BUM,Md Sp Wt,92000,MCPEEK KENNETH G,0,0,0,0,HERNANDEZ B J JR,,0,0,0,Navy; navy musical note on gold 'D'; navy musical notes on gold stripe on sleeves; navy cap,,,2,2.5
CD ,20250426,7,3,,2200,D,S,BUM,Md Sp Wt,92000,HUMPHRIES THOMAS,0,0,0,0,MACHADO LUAN,,0,0,0,Black; white ball; white cap,,,3,15.0
CD ,20250426,7,4,,2200,D,S,BUM,Md Sp Wt,92000,JACOBSON DAVID,0,0,0,0,ORTIZ IRAD JR,,0,0,0,Black; red star; red stripes on sleeves; red cap,,,4,4.0
CD ,20250426,7,5,,2200,D,S,BUM,Md Sp Wt,92000,BLAIR JORDAN,0,0,0,0,MONCADA IRVING,5.0,0,0,0,White; silver circled orange and brown horsehead; white cap,,,5,3.5
CD ,20250426,7,6,,2200,D,S,BUM,Md Sp Wt,92000,SHARP JOE,0,0,0,0,ORTIZ JOSE L,,0,0,0,White; purple diamond; white diamonds on purple sleeves; white cap,,,6,4.5
CD ,20250426,7,7,,2200,D,S,BUM,Md Sp Wt,92000,ORTIZ JOHN ALEXANDER,0,0,0,0,LEPAROUX JULIEN R,,0,0,0,Purple; white 'S'; white band on sleeves; purple cap,,,7,12.0
CD ,20250426,7,8,,2200,D,S,BUM,Md Sp Wt,92000,VANCE THOMAS D,0,0,0,0,LANERIE C J,,0,0,0,Black; black 'ML' on pink star; pink bars on sleeves; black cap,,,8,5.0
CD ,20250426,8,1,,1870,T,C,BUM,Clm 50000n2l,76000,FOLEY GREG,0,0,0,0,ORTIZ IRAD JR,,0,0,0,Red; white circled 'JR'; white sleeves; white cap,,,1,3.5
CD ,20250426,8,2,,1870,T,C,BUM,Clm 50000n2l,76000,GARCIA GENARO,0,0,0,0,GUTIERREZ MARIO,,0,0,0,Lime; lime 'V' on blue ball; blue bars on sleeves; lime cap,,,2,6.0
CD ,20250426,8,3,,1870,T,C,BUM,Clm 50000n2l,76000,KING BARRY L,0,0,0,0,LEPAROUX JULIEN R,,0,0,0,White; black 'BK'; white cap,,,3,8.0
CD ,20250426,8,4,,1870,T,C,BUM,Clm 50000n2l,76000,BRISSET RODOLPHE,0,0,0,0,SAEZ LUIS,,0,0,0,Blue; light blue sash; light blue chevrons on sleeves; blue cap,,,4,4.5
CD ,20250426,8,5,,1870,T,C,BUM,Clm 50000n2l,76000,HILES JEFF A,0,0,0,0,LANERIE C J,,0,0,0,Black; white 'MyRacehorse' and horsehead emblem; white chevrons on sleeves; white cap,,,5,15.0
CD ,20250426,8,6,,1870,T,C,BUM,Clm 50000n2l,76000,NIHEI MICHELLE,0,0,0,0,ACHARD ALEX,,0,0,0,Black; blue circled pink horse; purple stripes on sleeves; purple cap,,,6,15.0
CD ,20250426,8,7,,1870,T,C,BUM,Clm 50000n2l,76000,WIGGINS LON,0,0,0,0,SAEZ GABRIEL,,0,0,0,Yellow; red dots; red cap,,,7,15.0
CD ,20250426,8,8,,1870,T,C,BUM,Clm 50000n2l,76000,ASMUSSEN STEVEN M,0,0,0,0,ROSARIO JOEL,,0,0,0,Black; white and black 'CC' on red ball; red and white star stripe on sleeves; red cap,,,8,4.0
CD ,20250426,8,9,,1870,T,C,BUM,Clm 50000n2l,76000,SHARP JOE,0,0,0,0,ORTIZ JOSE L,,0,0,0,Red; red; white and black 'RR' on hawk; red stripe on white sleeves; red cap,,,9,5.0
CD ,20250426,8,10,,1870,T,C,BUM,Clm 50000n2l,76000,MILLER DARRIN,0,0,0,0,MILLER CHASE,,0,0,0,Hot pink; black fleur de lis; black chevrons on sleeves; hot pink cap,,,10,15.0
CD ,20250426,8,11,,1870,T,C,BUM,Clm 50000n2l,76000,STEWART DALLAS,0,0,0,0,HERNANDEZ B J JR,,0,0,0,Green; black 'OOO'; yellow band on sleeves; yellow cap,A,,11,15.0
CD ,20250426,8,12,,1870,T,C,BUM,Clm 50000n2l,76000,HARTMAN CHRIS,0,0,0,0,CURTIS BEN,,0,0,0,Green; pink dots; pink sleeves; green cap,A,,12,5.0
CD ,20250426,8,13,,1870,T,C,BUM,Clm 50000n2l,76000,TROIANI NICCOLO,0,0,0,0,MACHADO LUAN,,0,0,0,Lime; pink sash; pink stars and 'DBK' on sleeves; lime cap,A,,13,20.0
CD ,20250426,8,14,,1870,T,C,BUM,Clm 50000n2l,76000,BAHENA ISMAEL,0,0,0,0,RODRIGUEZ WALTER A,,0,0,0,Blue; blue 'IB' on white diamond; blue diamonds on white sleeves; blue cap,A,,14,20.0
CD ,20250426,9,1,,1320,D,N,CUM,RoxelanaL200k,200000,CALHOUN WILLIAM BRET,0,0,0,0,MURRILL MITCHELL,,0,0,0,Red and white halves; black 'M'; black bars on sleeves; red cap,,,1,4.5
CD ,20250426,9,2,,1320,D,N,CUM,RoxelanaL200k,200000,MCCARTHY MICHAEL W,0,0,0,0,ROSARIO JOEL,,0,0,0,Red; black inverted chevron; black sleeves; red and black cap,,,2,2.5
CD ,20250426,9,3,,1320,D,N,CUM,RoxelanaL200k,200000,LUKAS D WAYNE,0,0,0,0,JUAREZ NIK,,0,0,0,Tan; green and burgundy panel; burgundy stripe on green cap,,,3,10.0
CD ,20250426,9,4,,1320,D,N,CUM,RoxelanaL200k,200000,HARTMAN CHRIS,0,0,0,0,MACHADO LUAN,,0,0,0,Yellow; green diamond belt; green cap,,,4,10.0
CD ,20250426,9,5,,1320,D,N,CUM,RoxelanaL200k,200000,DELGADO GUSTAVO,0,0,0,0,HERNANDEZ B J JR,,0,0,0,White; yellow inverted chevron; yellow stars on sleeves; white cap,,,5,8.0
CD ,20250426,9,6,,1320,D,N,CUM,RoxelanaL200k,200000,FOLEY GREG,0,0,0,0,ORTIZ IRAD JR,,0,0,0,White; black circled 'DM'; black yoke; white bars on black sleeves; white cap,,,6,3.0
CD ,20250426,9,7,,1320,D,N,CUM,RoxelanaL200k,200000,BECKMAN D WHITWORTH,0,0,0,0,CANNON DECLAN,,0,0,0,Orange; blue circled 'RF'; blue 'RF' on sleeves; orange cap,,,7,12.0
CD ,20250426,9,8,,1320,D,N,CUM,RoxelanaL200k,200000,KENNEALLY EDDIE,0,0,0,0,SAEZ LUIS,,0,0,0,Gold; brown diamond belt; brown band on white sleeves; gold cap,,,8,4.0
CD ,20250426,10,1,,1320,D,M,BUN,Md 100000,72000,VANCE THOMAS D,0,0,0,0,LANERIE C J,,0,0,0,Black; black 'ML' on pink star; pink bars on sleeves; black cap,,,1,6.0
CD ,20250426,10,2,,1320,D,M,BUN,Md 100000,72000,BRISSET RODOLPHE,0,0,0,0,SAEZ LUIS,,0,0,0,Forest green; white 'STE'; white bars on sleeves; white 'STE' on forest green cap,,,2,12.0
CD ,20250426,10,3,,1320,D,M,BUN,Md 100000,72000,FOLEY GREG,0,0,0,0,ORTIZ IRAD JR,,0,0,0,Olive; gold 'T' and brown 'O'; gold 'T' and brown 'O' on sleeves; olive cap,,,3,1.4
CD ,20250426,10,4,,1320,D,M,BUN,Md 100000,72000,KING BARRY L,0,0,0,0,LEPAROUX JULIEN R,,0,0,0,White; black 'BK'; white cap,,,4,20.0
CD ,20250426,10,5,,1320,D,M,BUN,Md 100000,72000,STEWART DALLAS,0,0,0,0,HERNANDEZ COLBY J,,0,0,0,White; royal blue hoops; orange bars on sleeves; orange cap,,,5,15.0
CD ,20250426,10,6,,1320,D,M,BUN,Md 100000,72000,GONZALEZ REINA E,0,0,0,0,GUTIERREZ MARIO,,0,0,0,Hunter green; purple cross sashes; black 'RG'; purple cap,,,6,12.0
CD ,20250426,10,7,,1320,D,M,BUN,Md 100000,72000,STEWART DALLAS,0,0,0,0,HERNANDEZ B J JR,,0,0,0,White; green and black star; white 'KC' on green diamond on sleeve; green and black star on white ca,,,7,15.0
CD ,20250426,10,8,,1320,D,M,BUN,Md 100000,72000,MCPEEK KENNETH G,0,0,0,0,ORTIZ JOSE L,,0,0,0,White; light blue circled 'H'; light blue bars on sleeves; white cap,,,8,4.5
CD ,20250426,10,9,,1320,D,M,BUN,Md 100000,72000,CAPPS STEVE A,0,0,0,0,RODRIGUEZ WALTER A,,0,0,0,Red; white diamonds; red cap,,,9,8.0
CD ,20250426,10,10,,1320,D,M,BUN,Md 100000,72000,DRURY THOMAS JR,0,0,0,0,MONCADA IRVING,5.0,0,0,0,Yellow; black diamond framed 'RMK'; yellow cap,,,10,6.0
