HorseName,RaceNumber,Age2025,PostPosition,OddsNumeric,JockeyName,TrainerName,FoalingDate,OfficialFinish
Gormleyesque,1,5.193702943189596,1,1.6,Walter Rodriguez,Wayne Catalano,2020-02-20+00:00,2
Kentucky Reign,1,5.270362765229295,2,8.0,Yoel Navas,Ben Colebrook,2020-01-23+00:00,3
Dogwoodsmilliejane,1,6.031485284052019,4,12.0,Jack Gilligan,Alvin Taylor,2019-04-20+00:00,1
Girls House,1,6.182067077344285,5,1.2,Gabriel Saez,Juan Cano,2019-02-24+00:00,4
Recite,1,5.163586584531143,6,15.0,Edgar Morales,Helen Pitts,2020-03-02+00:00,5
Start Class,1,6.146475017111568,7,30.0,Rogelio Miranda,Joseph Medley,2019-03-09+00:00,6
Golden View,2,5.158110882956879,1,3.0,Luis Saez,Eddie Kenneally,2020-03-04+00:00,7
Luna Moth,2,4.908966461327857,3,3.5,Luan Machado,"Mark Simms, Jr.",2020-06-03+00:00,1
Rudimentary Drink,2,5.045859000684462,4,4.0,"Brian Hernandez, Jr.",Kenneth McPeek,2020-04-14+00:00,4
Promisemeparadise,2,5.177275838466803,6,5.0,Tyler Gaffalione,Dale Romans,2020-02-26+00:00,5
Plus Power,2,5.193702943189596,7,12.0,Cristian Torres,Mark Casse,2020-02-20+00:00,8
Embraceable,2,5.040383299110198,8,12.0,Julien Leparoux,Kenneth McPeek,2020-04-16+00:00,6
Musicmansandy,3,5.169062286105407,1,2.5,Rafael Bejarano,Norman Cash,2020-02-29+00:00,5
Sonador,3,6.201232032854209,2,4.0,Javier Padron-Barcenas,Rey Hernandez,2019-02-17+00:00,3
Electric Sense,3,4.971937029431896,3,3.5,John Velazquez,Jason Barkley,2020-05-11+00:00,1
Bourbonwithginger,3,6.146475017111568,4,15.0,Luan Machado,Jennifer Tooley,2019-03-09+00:00,4
Acaciahelpme,3,6.2121834360027375,5,6.0,"Brian Hernandez, Jr.","Robert O'Connor, II",2019-02-13+00:00,2
Jackie Flash,3,6.113620807665982,6,4.5,Tyler Gaffalione,Steven Asmussen,2019-03-21+00:00,6
Domitia Lucilla,3,6.225872689938399,7,5.0,Gerardo Corrales,Richard Estvanko,2019-02-08+00:00,7
Wilmore,4,7.175906913073238,1,20.0,Yoel Navas,Greg Begley,2018-02-26+00:00,6
Tap the Line,4,7.112936344969199,2,15.0,Jareth Loveberry,Michael Lauer,2018-03-21+00:00,4
Beach Kitten,4,6.146475017111568,3,15.0,Edgar Morales,Jerome Miller,2019-03-09+00:00,8
I'mherefortheparty,4,5.259411362080766,4,2.5,Luis Saez,Eddie Kenneally,2020-01-27+00:00,1
Fast Gal,4,5.065023956194388,5,8.0,Chris Landeros,Dale Romans,2020-04-07+00:00,5
More Romance,4,7.08829568788501,6,6.0,Corey Lanerie,Marianne Scherer,2018-03-30+00:00,3
Dre Me Less,4,5.048596851471594,7,4.0,"Brian Hernandez, Jr.","George Arnold, II",2020-04-13+00:00,7
Ramadhaan (IRE),4,5.963039014373717,8,8.0,Reylu Gutierrez,Anna Meah,2019-05-15+00:00,2
Mo Shiro,5,5.06776180698152,1,15.0,Florent Geroux,Wayne Catalano,2020-04-06+00:00,4
Eidikos (GB),5,6.2587268993839835,2,3.0,John Velazquez,H. Motion,2019-01-27+00:00,2
Joyful Applause,5,6.1711156741957565,3,3.5,Edgar Morales,Helen Pitts,2019-02-28+00:00,3
Je Suis Rapide,5,5.952087611225188,4,30.0,"Rafael Mojica, Jr.",Barry King,2019-05-19+00:00,7
Take Charge Briana,5,5.204654346338125,5,5.0,Luis Saez,D. Lukas,2020-02-16+00:00,8
Fuente Ovejuna (GB),5,6.190280629705681,6,3.5,Tyler Gaffalione,Brendan Walsh,2019-02-21+00:00,1
Breaker of Chains,5,7.173169062286106,7,10.0,Reylu Gutierrez,George Weaver,2018-02-27+00:00,5
Helens Well (IRE),5,6.198494182067077,9,12.0,Gerardo Corrales,Eric Reed,2019-02-18+00:00,6
Music Amore,6,6.138261464750171,1,1.8,Luis Saez,Joe Sharp,2019-03-12+00:00,1
Zawadi,6,7.923340177960301,2,20.0,Rogelio Miranda,"John Hill, Jr.",2017-05-29+00:00,7
Waters of Merom,6,6.031485284052019,3,12.0,Gerardo Corrales,Eric Foster,2019-04-20+00:00,2
Sacred Beauty,6,6.143737166324435,4,2.0,Tyler Gaffalione,Jonathan Wong,2019-03-10+00:00,3
Addison,6,8.0766598220397,5,15.0,Rolando Aragon,Michael Evans II,2017-04-03+00:00,6
Neversaynoletsgo,6,8.05201916495551,7,5.0,Rafael Bejarano,Eric Reed,2017-04-12+00:00,4
She's Gone d'Wild,6,8.153319644079398,8,6.0,"Ricardo Santana, Jr.",Jason Barkley,2017-03-06+00:00,5
Birdie Rose,7,5.111567419575633,1,6.0,Reylu Gutierrez,Jordan Blair,2020-03-21+00:00,7
Giada,7,5.045859000684462,2,2.5,Luis Saez,Brad Cox,2020-04-14+00:00,9
Princess Pom Pom,7,5.122518822724161,3,15.0,Corey Lanerie,Grant Forster,2020-03-17+00:00,5
Sweet Azteca,7,5.177275838466803,4,8.0,John Velazquez,Michael McCarthy,2020-02-26+00:00,1
Generous Lover,7,5.19917864476386,5,4.0,"Irad Ortiz, Jr.",Gregory Foley,2020-02-18+00:00,3
Miss Arlington,7,5.048596851471594,6,10.0,Jareth Loveberry,Brian Williamson,2020-04-13+00:00,4
Sacred Circle,7,5.078713210130048,7,20.0,"Ricardo Santana, Jr.",D. Whitworth Beckman,2020-04-02+00:00,6
Happy Am I,7,5.007529089664613,8,6.0,Tyler Gaffalione,Dallas Stewart,2020-04-28+00:00,10
Little Prankster,7,5.06776180698152,9,6.0,"Brian Hernandez, Jr.",Philip Bauer,2020-04-06+00:00,2
Mamba Out,7,5.13347022587269,10,15.0,Rogelio Miranda,"John Hill, Jr.",2020-03-13+00:00,8
Agent Peter Graves,8,7.0746064339493495,1,3.0,"Irad Ortiz, Jr.",William Mott,2018-04-04+00:00,7
Chasing Artie,8,7.055441478439425,2,3.5,Luis Saez,"Saffie Joseph, Jr.",2018-04-11+00:00,9
Mister Mmmmm,8,6.967830253251198,3,4.0,Jareth Loveberry,Wayne Catalano,2018-05-13+00:00,2
All in Sync,8,6.225872689938399,4,12.0,Tyler Gaffalione,Steven Asmussen,2019-02-08+00:00,8
Thanks Mr. Eidson,8,8.257357973990418,8,10.0,"Ricardo Santana, Jr.",Doug O'Neill,2017-01-27+00:00,6
Coppola,8,6.184804928131417,9,10.0,John Velazquez,Dale Romans,2019-02-23+00:00,1
Diamond City,8,6.1711156741957565,11,30.0,Ferrin Peterson,Rey Hernandez,2019-02-28+00:00,3
Willtorun,8,6.203969883641341,13,10.0,Luan Machado,Ben Colebrook,2019-02-16+00:00,4
Charcoal,8,9.155373032169747,15,15.0,Joseph Talamo,Tracey Wisner,2016-03-05+00:00,5
Atlantic Dancer,9,6.16290212183436,1,15.0,Florent Geroux,Nicholas Zito,2019-03-03+00:00,5
Route Runner,9,5.215605749486653,2,6.0,Luis Saez,Steven Asmussen,2020-02-12+00:00,6
Game Keeper,9,5.0130047912388775,3,15.0,Ramon Vazquez,D. Lukas,2020-04-26+00:00,4
Prove Worthy,9,5.0513347022587265,4,4.0,"Irad Ortiz, Jr.",Todd Pletcher,2020-04-12+00:00,1
Mount Craig,9,6.050650239561944,5,8.0,Tyler Gaffalione,Ron Moquett,2019-04-13+00:00,2
Tshiebwe,9,5.106091718001369,6,3.5,Flavien Prat,Todd Pletcher,2020-03-23+00:00,3
Braggadocious,9,6.0013689253935665,7,4.5,"Brian Hernandez, Jr.","George Arnold, II",2019-05-01+00:00,9
Hero's Medal,9,5.1416837782340865,8,20.0,Corey Lanerie,"Albert Stall, Jr.",2020-03-10+00:00,8
Game Warden,9,5.240246406570842,9,3.0,John Velazquez,William Mott,2020-02-03+00:00,7
